Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
         (3, 18) :  21.0 :               21.0 :  None
         (3, 19) :  21.0 :               21.0 :  None
         (3, 20) :  21.0 :               21.0 :  None
         (3, 21) :  21.0 :               21.0 :  None
         (3, 22) :  21.0 :               21.0 :  None
         (3, 23) :  21.0 :               21.0 :  None
         (3, 24) :  21.0 :               21.0 :  None
         (4, 16) :  21.0 :               21.0 :  None
         (4, 17) :  21.0 :               21.0 :  None
         (4, 18) :  21.0 :               21.0 :  None
         (4, 19) :  21.0 :               21.0 :  None
         (4, 20) :  21.0 :               21.0 :  None
         (4, 21) :  21.0 :               21.0 :  None
         (4, 22) :  21.0 :               21.0 :  None
         (4, 23) :  21.0 :               21.0 :  None
         (4, 24) :  21.0 :               21.0 :  None
         (5, 16) :  21.0 :               21.0 :  None
         (5, 17) :  21.0 : 21.000000000000004 :  None
         (5, 18) :  21.0 :               21.0 :  None
         (5, 19) :  21.0 :               21.0 :  None
         (5, 20) :  21.0 :               21.0 :  None
         (5, 21) :  21.0 :               21.0 :  None
         (5, 22) :  21.0 :               21.0 :  None
         (5, 23) :  21.0 :               21.0 :  None
         (5, 24) :  21.0 :               21.0 :  None
         (6, 16) :  20.0 :               20.0 :  None
         (6, 17) :  20.0 :               20.0 :  None
         (6, 18) :  20.0 :               20.0 :  None
         (6, 19) :  20.0 :               20.0 :  None
         (6, 20) :  20.0 :               20.0 :  None
         (6, 21) :  20.0 :               20.0 :  None
         (6, 22) :  20.0 :               20.0 :  None
         (6, 23) :  20.0 :               20.0 :  None
         (6, 24) :  20.0 :               20.0 :  None
         (7, 16) :  19.0 :               19.0 :  None
         (7, 17) :  19.0 :               19.0 :  None
         (7, 18) :  19.0 :               19.0 :  None
         (7, 19) :  19.0 :               19.0 :  None
         (7, 20) :  19.0 :               19.0 :  None
         (7, 21) :  19.0 :               19.0 :  None
         (7, 22) :  19.0 :               19.0 :  None
         (7, 23) :  19.0 :               19.0 :  None
         (7, 24) :  19.0 :               19.0 :  None
         (8, 16) :  20.0 :               20.0 :  None
         (8, 17) :  20.0 :               20.0 :  None
         (8, 18) :  20.0 :               20.0 :  None
         (8, 19) :  20.0 :               20.0 :  None
         (8, 20) :  20.0 :               20.0 :  None
         (8, 21) :  20.0 :               20.0 :  None
         (8, 22) :  20.0 :               20.0 :  None
         (8, 23) :  20.0 :               20.0 :  None
         (8, 24) :  20.0 :               20.0 :  None
         (9, 16) :  19.0 :               19.0 :  None
         (9, 17) :  19.0 :               19.0 :  None
         (9, 18) :  19.0 :               19.0 :  None
         (9, 19) :  19.0 :               19.0 :  None
         (9, 20) :  19.0 :               19.0 :  None
         (9, 21) :  19.0 :               19.0 :  None
         (9, 22) :  19.0 :               19.0 :  None
         (9, 23) :  19.0 :               19.0 :  None
         (9, 24) :  19.0 :               19.0 :  None
        (10, 16) :  19.0 :               19.0 :  None
        (10, 17) :  19.0 :               19.0 :  None
        (10, 18) :  19.0 :               19.0 :  None
        (10, 19) :  19.0 :               19.0 :  None
        (10, 20) :  19.0 :               19.0 :  None
        (10, 21) :  19.0 :               19.0 :  None
        (10, 22) :  19.0 :               19.0 :  None
        (10, 23) :  19.0 :               19.0 :  None
        (10, 24) :  19.0 :               19.0 :  None
    TCL_set_start_temp_con : Size=10
        Key : Lower : Body : Upper
          1 :  20.0 : 20.0 :  20.0
          2 :  19.0 : 19.0 :  19.0
          3 :  21.0 : 21.0 :  21.0
          4 :  21.0 : 21.0 :  21.0
          5 :  21.0 : 21.0 :  21.0
          6 :  20.0 : 20.0 :  20.0
          7 :  19.0 : 19.0 :  19.0
          8 :  20.0 : 20.0 :  20.0
          9 :  19.0 : 19.0 :  19.0
         10 :  19.0 : 19.0 :  19.0
    SL_power_load_con : Size=100
        Key      : Lower : Body : Upper
         (1, 16) :   0.0 :  0.0 :   0.0
         (1, 17) :   0.0 :  0.0 :   0.0
         (1, 18) :   0.0 :  0.0 :   0.0
         (1, 19) :   0.0 :  0.0 :   0.0
         (1, 20) :   0.0 :  0.0 :   0.0
         (1, 21) :   0.0 :  0.0 :   0.0
         (1, 22) :   0.0 :  0.0 :   0.0
         (1, 23) :   0.0 :  0.0 :   0.0
         (1, 24) :   0.0 :  0.0 :   0.0
         (1, 25) :   0.0 :  0.0 :   0.0
         (2, 16) :   0.0 :  0.0 :   0.0
         (2, 17) :   0.0 :  0.0 :   0.0
         (2, 18) :   0.0 :  0.0 :   0.0
         (2, 19) :   0.0 :  0.0 :   0.0
         (2, 20) :   0.0 :  0.0 :   0.0
         (2, 21) :   0.0 :  0.0 :   0.0
         (2, 22) :   0.0 :  0.0 :   0.0
         (2, 23) :   0.0 :  0.0 :   0.0
         (2, 24) :   0.0 :  0.0 :   0.0
         (2, 25) :   0.0 :  0.0 :   0.0
         (3, 16) :   0.0 :  0.0 :   0.0
         (3, 17) :   0.0 :  0.0 :   0.0
         (3, 18) :   0.0 :  0.0 :   0.0
         (3, 19) :   0.0 :  0.0 :   0.0
         (3, 20) :   0.0 :  0.0 :   0.0
         (3, 21) :   0.0 :  0.0 :   0.0
         (3, 22) :   0.0 :  0.0 :   0.0
         (3, 23) :   0.0 :  0.0 :   0.0
         (3, 24) :   0.0 :  0.0 :   0.0
         (3, 25) :   0.0 :  0.0 :   0.0
         (4, 16) :   0.0 :  0.0 :   0.0
         (4, 17) :   0.0 :  0.0 :   0.0
         (4, 18) :   0.0 :  0.0 :   0.0
         (4, 19) :   0.0 :  0.0 :   0.0
         (4, 20) :   0.0 :  0.0 :   0.0
         (4, 21) :   0.0 :  0.0 :   0.0
         (4, 22) :   0.0 :  0.0 :   0.0
         (4, 23) :   0.0 :  0.0 :   0.0
         (4, 24) :   0.0 :  0.0 :   0.0
         (4, 25) :   0.0 :  0.0 :   0.0
         (5, 16) :   0.0 :  0.0 :   0.0
         (5, 17) :   0.0 :  0.0 :   0.0
         (5, 18) :   0.0 :  0.0 :   0.0
         (5, 19) :   0.0 :  0.0 :   0.0
         (5, 20) :   0.0 :  0.0 :   0.0
         (5, 21) :   0.0 :  0.0 :   0.0
         (5, 22) :   0.0 :  0.0 :   0.0
         (5, 23) :   0.0 :  0.0 :   0.0
         (5, 24) :   0.0 :  0.0 :   0.0
         (5, 25) :   0.0 :  0.0 :   0.0
         (6, 16) :   0.0 :  0.0 :   0.0
         (6, 17) :   0.0 :  0.0 :   0.0
         (6, 18) :   0.0 :  0.0 :   0.0
         (6, 19) :   0.0 :  0.0 :   0.0
         (6, 20) :   0.0 :  0.0 :   0.0
         (6, 21) :   0.0 :  0.0 :   0.0
         (6, 22) :   0.0 :  0.0 :   0.0
         (6, 23) :   0.0 :  0.0 :   0.0
         (6, 24) :   0.0 :  0.0 :   0.0
         (6, 25) :   0.0 :  0.0 :   0.0
         (7, 16) :   0.0 :  0.0 :   0.0
         (7, 17) :   0.0 :  0.0 :   0.0
         (7, 18) :   0.0 :  0.0 :   0.0
         (7, 19) :   0.0 :  0.0 :   0.0
         (7, 20) :   0.0 :  0.0 :   0.0
         (7, 21) :   0.0 :  0.0 :   0.0
         (7, 22) :   0.0 :  0.0 :   0.0
         (7, 23) :   0.0 :  0.0 :   0.0
         (7, 24) :   0.0 :  0.0 :   0.0
         (7, 25) :   0.0 :  0.0 :   0.0
         (8, 16) :   0.0 :  0.0 :   0.0
         (8, 17) :   0.0 :  0.0 :   0.0
         (8, 18) :   0.0 :  0.0 :   0.0
         (8, 19) :   0.0 :  0.0 :   0.0
         (8, 20) :   0.0 :  0.0 :   0.0
         (8, 21) :   0.0 :  0.0 :   0.0
         (8, 22) :   0.0 :  0.0 :   0.0
         (8, 23) :   0.0 :  0.0 :   0.0
         (8, 24) :   0.0 :  0.0 :   0.0
         (8, 25) :   0.0 :  0.0 :   0.0
         (9, 16) :   0.0 :  0.0 :   0.0
         (9, 17) :   0.0 :  0.0 :   0.0
         (9, 18) :   0.0 :  0.0 :   0.0
         (9, 19) :   0.0 :  0.0 :   0.0
         (9, 20) :   0.0 :  0.0 :   0.0
         (9, 21) :   0.0 :  0.0 :   0.0
         (9, 22) :   0.0 :  0.0 :   0.0
         (9, 23) :   0.0 :  0.0 :   0.0
         (9, 24) :   0.0 :  0.0 :   0.0
         (9, 25) :   0.0 :  0.0 :   0.0
        (10, 16) :   0.0 :  0.0 :   0.0
        (10, 17) :   0.0 :  0.0 :   0.0
        (10, 18) :   0.0 :  0.0 :   0.0
        (10, 19) :   0.0 :  0.0 :   0.0
        (10, 20) :   0.0 :  0.0 :   0.0
        (10, 21) :   0.0 :  0.0 :   0.0
        (10, 22) :   0.0 :  0.0 :   0.0
        (10, 23) :   0.0 :  0.0 :   0.0
        (10, 24) :   0.0 :  0.0 :   0.0
        (10, 25) :   0.0 :  0.0 :   0.0
    SL_binary_con : Size=10
        Key : Lower : Body : Upper
          1 :   1.0 :  1.0 :   1.0
          2 :   1.0 :  1.0 :   1.0
          3 :   1.0 :  1.0 :   1.0
          4 :   1.0 :  1.0 :   1.0
          5 :   1.0 :  1.0 :   1.0
          6 :   1.0 :  1.0 :   1.0
          7 :   1.0 :  1.0 :   1.0
          8 :   1.0 :  1.0 :   1.0
          9 :   1.0 :  1.0 :   1.0
         10 :   1.0 :  1.0 :   1.0
    SL_binary_zero_con : Size=20
        Key      : Lower : Body : Upper
         (1, 24) :   0.0 :  0.0 :   0.0
         (1, 25) :   0.0 :  0.0 :   0.0
         (2, 24) :   0.0 :  0.0 :   0.0
         (2, 25) :   0.0 :  0.0 :   0.0
         (3, 24) :   0.0 :  0.0 :   0.0
         (3, 25) :   0.0 :  0.0 :   0.0
         (4, 24) :   0.0 :  0.0 :   0.0
         (4, 25) :   0.0 :  0.0 :   0.0
         (5, 24) :   0.0 :  0.0 :   0.0
         (5, 25) :   0.0 :  0.0 :   0.0
         (6, 24) :   0.0 :  0.0 :   0.0
         (6, 25) :   0.0 :  0.0 :   0.0
         (7, 24) :   0.0 :  0.0 :   0.0
         (7, 25) :   0.0 :  0.0 :   0.0
         (8, 24) :   0.0 :  0.0 :   0.0
         (8, 25) :   0.0 :  0.0 :   0.0
         (9, 24) :   0.0 :  0.0 :   0.0
         (9, 25) :   0.0 :  0.0 :   0.0
        (10, 24) :   0.0 :  0.0 :   0.0
        (10, 25) :   0.0 :  0.0 :   0.0
    DA_power_balance_con : Size=10
        Key : Lower : Body                    : Upper
         16 :   0.0 :  2.7755575615628914e-17 :   0.0
         17 :   0.0 :   5.551115123125783e-17 :   0.0
         18 :   0.0 :                     0.0 :   0.0
         19 :   0.0 :  1.6653345369377348e-16 :   0.0
         20 :   0.0 :  1.1102230246251565e-16 :   0.0
         21 :   0.0 :                     0.0 :   0.0
         22 :   0.0 :  -5.551115123125783e-17 :   0.0
         23 :   0.0 :   5.551115123125783e-17 :   0.0
         24 :   0.0 :   5.551115123125783e-17 :   0.0
         25 :   0.0 : -1.3877787807814457e-17 :   0.0
    DA_demand_con : Size=10
        Key : Lower : Body : Upper
         16 :  None :  0.0 :   0.0
         17 :  None :  0.0 :   0.0
         18 :  None :  0.0 :   0.0
         19 :  None :  0.0 :   0.0
         20 :  None :  0.0 :   0.0
         21 :  None :  0.0 :   0.0
         22 :  None :  0.0 :   0.0
         23 :  None :  0.0 :   0.0
         24 :  None :  0.0 :   0.0
         25 :  None :  0.0 :   0.0
    DA_supply_con : Size=10
        Key : Lower : Body     : Upper
         16 :  None : -10000.0 :   0.0
         17 :  None : -10000.0 :   0.0
         18 :  None : -10000.0 :   0.0
         19 :  None : -10000.0 :   0.0
         20 :  None : -10000.0 :   0.0
         21 :  None : -10000.0 :   0.0
         22 :  None : -10000.0 :   0.0
         23 :  None : -10000.0 :   0.0
         24 :  None : -10000.0 :   0.0
         25 :  None : -10000.0 :   0.0
    network_power_balance_con : Size=30
        Key     : Lower : Body                   : Upper
        (1, 16) :   0.0 :  9.936496070395151e-15 :   0.0
        (1, 17) :   0.0 : 1.1657341758564144e-15 :   0.0
        (1, 18) :   0.0 :  8.881784197001252e-16 :   0.0
        (1, 19) :   0.0 :                    0.0 :   0.0
        (1, 20) :   0.0 :                    0.0 :   0.0
        (1, 21) :   0.0 :                    0.0 :   0.0
        (1, 22) :   0.0 : 2.9976021664879227e-15 :   0.0
        (1, 23) :   0.0 :                    0.0 :   0.0
        (1, 24) :   0.0 :  6.106226635438361e-16 :   0.0
        (1, 25) :   0.0 :                    0.0 :   0.0
        (2, 16) :   0.0 :                    0.0 :   0.0
        (2, 17) :   0.0 :                    0.0 :   0.0
        (2, 18) :   0.0 :                    0.0 :   0.0
        (2, 19) :   0.0 :                    0.0 :   0.0
        (2, 20) :   0.0 :                    0.0 :   0.0
        (2, 21) :   0.0 : 2.7755575615628914e-17 :   0.0
        (2, 22) :   0.0 : 1.1102230246251565e-16 :   0.0
        (2, 23) :   0.0 :                    0.0 :   0.0
        (2, 24) :   0.0 :                    0.0 :   0.0
        (2, 25) :   0.0 :                    0.0 :   0.0
        (3, 16) :   0.0 :                    0.0 :   0.0
        (3, 17) :   0.0 :  5.551115123125783e-17 :   0.0
        (3, 18) :   0.0 :                    0.0 :   0.0
        (3, 19) :   0.0 :                    0.0 :   0.0
        (3, 20) :   0.0 :                    0.0 :   0.0
        (3, 21) :   0.0 :                    0.0 :   0.0
        (3, 22) :   0.0 :                    0.0 :   0.0
        (3, 23) :   0.0 :                    0.0 :   0.0
        (3, 24) :   0.0 :                    0.0 :   0.0
        (3, 25) :   0.0 :                    0.0 :   0.0
    line_flow_lower_bound_con : Size=30
        Key     : Lower : Body                 : Upper
        (1, 16) :  None :   0.0676070926052002 :  50.0
        (1, 17) :  None :    0.091129072069968 :  50.0
        (1, 18) :  None :                  0.0 :  50.0
        (1, 19) :  None :   0.0842411951747704 :  50.0
        (1, 20) :  None :  0.11667950756277053 :  50.0
        (1, 21) :  None :  0.05878487110718345 :  50.0
        (1, 22) :  None :  0.06779777996563288 :  50.0
        (1, 23) :  None :  0.12887541207217618 :  50.0
        (1, 24) :  None :  0.08435210113339128 :  50.0
        (1, 25) :  None :                  0.0 :  50.0
        (2, 16) :  None :   0.1408481095941671 :  50.0
        (2, 17) :  None :  0.18985223347910002 :  50.0
        (2, 18) :  None :                  0.0 :  50.0
        (2, 19) :  None :  0.28383582328077167 :  50.0
        (2, 20) :  None :  0.24308230742243864 :  50.0
        (2, 21) :  None :  0.29163514813996555 :  50.0
        (2, 22) :  None :   0.3312453749284018 :  50.0
        (2, 23) :  None :  0.26849044181703374 :  50.0
        (2, 24) :  None :   0.1757335440278985 :  50.0
        (2, 25) :  None :                  0.0 :  50.0
        (3, 16) :  None : -0.10141063890780029 :  50.0
        (3, 17) :  None : -0.13669360810495199 :  50.0
        (3, 18) :  None :                  0.0 :  50.0
        (3, 19) :  None : -0.12636179276215562 :  50.0
        (3, 20) :  None :  -0.1750192613441558 :  50.0
        (3, 21) :  None : -0.08817730666077518 :  50.0
        (3, 22) :  None : -0.10169666994844931 :  50.0
        (3, 23) :  None : -0.19331311810826426 :  50.0
        (3, 24) :  None :  -0.1265281517000869 :  50.0
        (3, 25) :  None :                  0.0 :  50.0
    line_flow_upper_bound_con : Size=30
        Key     : Lower : Body                 : Upper
        (1, 16) :  None :  -0.0676070926052002 :  50.0
        (1, 17) :  None :   -0.091129072069968 :  50.0
        (1, 18) :  None :                  0.0 :  50.0
        (1, 19) :  None :  -0.0842411951747704 :  50.0
        (1, 20) :  None : -0.11667950756277053 :  50.0
        (1, 21) :  None : -0.05878487110718345 :  50.0
        (1, 22) :  None : -0.06779777996563288 :  50.0
        (1, 23) :  None : -0.12887541207217618 :  50.0
        (1, 24) :  None : -0.08435210113339128 :  50.0
        (1, 25) :  None :                  0.0 :  50.0
        (2, 16) :  None :  -0.1408481095941671 :  50.0
        (2, 17) :  None : -0.18985223347910002 :  50.0
        (2, 18) :  None :                  0.0 :  50.0
        (2, 19) :  None : -0.28383582328077167 :  50.0
        (2, 20) :  None : -0.24308230742243864 :  50.0
        (2, 21) :  None : -0.29163514813996555 :  50.0
        (2, 22) :  None :  -0.3312453749284018 :  50.0
        (2, 23) :  None : -0.26849044181703374 :  50.0
        (2, 24) :  None :  -0.1757335440278985 :  50.0
        (2, 25) :  None :                  0.0 :  50.0
        (3, 16) :  None :  0.10141063890780029 :  50.0
        (3, 17) :  None :  0.13669360810495199 :  50.0
        (3, 18) :  None :                  0.0 :  50.0
        (3, 19) :  None :  0.12636179276215562 :  50.0
        (3, 20) :  None :   0.1750192613441558 :  50.0
        (3, 21) :  None :  0.08817730666077518 :  50.0
        (3, 22) :  None :  0.10169666994844931 :  50.0
        (3, 23) :  None :  0.19331311810826426 :  50.0
        (3, 24) :  None :   0.1265281517000869 :  50.0
        (3, 25) :  None :                  0.0 :  50.0
    generator_dual_price_con : Size=30
        Key     : Lower : Body : Upper
        (1, 16) :   0.0 :  0.0 :   0.0
        (1, 17) :   0.0 :  0.0 :   0.0
        (1, 18) :   0.0 :  0.0 :   0.0
        (1, 19) :   0.0 :  0.0 :   0.0
        (1, 20) :   0.0 :  0.0 :   0.0
        (1, 21) :   0.0 :  0.0 :   0.0
        (1, 22) :   0.0 :  0.0 :   0.0
        (1, 23) :   0.0 :  0.0 :   0.0
        (1, 24) :   0.0 :  0.0 :   0.0
        (1, 25) :   0.0 :  0.0 :   0.0
        (2, 16) :   0.0 :  0.0 :   0.0
        (2, 17) :   0.0 :  0.0 :   0.0
        (2, 18) :   0.0 :  0.0 :   0.0
        (2, 19) :   0.0 :  0.0 :   0.0
        (2, 20) :   0.0 :  0.0 :   0.0
        (2, 21) :   0.0 :  0.0 :   0.0
        (2, 22) :   0.0 :  0.0 :   0.0
        (2, 23) :   0.0 :  0.0 :   0.0
        (2, 24) :   0.0 :  0.0 :   0.0
        (2, 25) :   0.0 :  0.0 :   0.0
        (3, 16) :   0.0 :  0.0 :   0.0
        (3, 17) :   0.0 :  0.0 :   0.0
        (3, 18) :   0.0 :  0.0 :   0.0
        (3, 19) :   0.0 :  0.0 :   0.0
        (3, 20) :   0.0 :  0.0 :   0.0
        (3, 21) :   0.0 :  0.0 :   0.0
        (3, 22) :   0.0 :  0.0 :   0.0
        (3, 23) :   0.0 :  0.0 :   0.0
        (3, 24) :   0.0 :  0.0 :   0.0
        (3, 25) :   0.0 :  0.0 :   0.0
    competitor_offer_dual_con : Size=20
        Key     : Lower : Body                  : Upper
        (1, 16) :   0.0 :                   0.0 :   0.0
        (1, 17) :   0.0 :                   0.0 :   0.0
        (1, 18) :   0.0 :                   0.0 :   0.0
        (1, 19) :   0.0 :                   0.0 :   0.0
        (1, 20) :   0.0 :                   0.0 :   0.0
        (1, 21) :   0.0 :                   0.0 :   0.0
        (1, 22) :   0.0 :                   0.0 :   0.0
        (1, 23) :   0.0 :                   0.0 :   0.0
        (1, 24) :   0.0 :                   0.0 :   0.0
        (1, 25) :   0.0 :                   0.0 :   0.0
        (2, 16) :   0.0 :                   0.0 :   0.0
        (2, 17) :   0.0 :                   0.0 :   0.0
        (2, 18) :   0.0 :                   0.0 :   0.0
        (2, 19) :   0.0 :                   0.0 :   0.0
        (2, 20) :   0.0 :                   0.0 :   0.0
        (2, 21) :   0.0 :                   0.0 :   0.0
        (2, 22) :   0.0 : 7.105427357601002e-15 :   0.0
        (2, 23) :   0.0 :                   0.0 :   0.0
        (2, 24) :   0.0 :                   0.0 :   0.0
        (2, 25) :   0.0 :                   0.0 :   0.0
    competitor_demand_dual_con : Size=20
        Key     : Lower : Body                   : Upper
        (1, 16) :   0.0 :                    0.0 :   0.0
        (1, 17) :   0.0 :                    0.0 :   0.0
        (1, 18) :   0.0 :                    0.0 :   0.0
        (1, 19) :   0.0 :  4.440892098500626e-16 :   0.0
        (1, 20) :   0.0 :                    0.0 :   0.0
        (1, 21) :   0.0 :                    0.0 :   0.0
        (1, 22) :   0.0 : -4.440892098500626e-16 :   0.0
        (1, 23) :   0.0 :                    0.0 :   0.0
        (1, 24) :   0.0 :  8.881784197001252e-16 :   0.0
        (1, 25) :   0.0 :                    0.0 :   0.0
        (2, 16) :   0.0 :                    0.0 :   0.0
        (2, 17) :   0.0 :                    0.0 :   0.0
        (2, 18) :   0.0 :                    0.0 :   0.0
        (2, 19) :   0.0 :                    0.0 :   0.0
        (2, 20) :   0.0 :                    0.0 :   0.0
        (2, 21) :   0.0 :                    0.0 :   0.0
        (2, 22) :   0.0 :                    0.0 :   0.0
        (2, 23) :   0.0 :                    0.0 :   0.0
        (2, 24) :   0.0 :                    0.0 :   0.0
        (2, 25) :   0.0 :                    0.0 :   0.0
    strategic_offer_dual_con : Size=10
        Key : Lower : Body : Upper
         16 :   0.0 :  0.0 :   0.0
         17 :   0.0 :  0.0 :   0.0
         18 :   0.0 :  0.0 :   0.0
         19 :   0.0 :  0.0 :   0.0
         20 :   0.0 :  0.0 :   0.0
         21 :   0.0 :  0.0 :   0.0
         22 :   0.0 :  0.0 :   0.0
         23 :   0.0 :  0.0 :   0.0
         24 :   0.0 :  0.0 :   0.0
         25 :   0.0 :  0.0 :   0.0
    strategic_demand_dual_con : Size=10
        Key : Lower : Body : Upper
         16 :   0.0 :  0.0 :   0.0
         17 :   0.0 :  0.0 :   0.0
         18 :   0.0 :  0.0 :   0.0
         19 :   0.0 :  0.0 :   0.0
         20 :   0.0 :  0.0 :   0.0
         21 :   0.0 :  0.0 :   0.0
         22 :   0.0 :  0.0 :   0.0
         23 :   0.0 :  0.0 :   0.0
         24 :   0.0 :  0.0 :   0.0
         25 :   0.0 :  0.0 :   0.0
    transmission_line_dual_con : Size=30
        Key     : Lower : Body                   : Upper
        (1, 16) :   0.0 :                    0.0 :   0.0
        (1, 17) :   0.0 :                    0.0 :   0.0
        (1, 18) :   0.0 :                    0.0 :   0.0
        (1, 19) :   0.0 :                    0.0 :   0.0
        (1, 20) :   0.0 :                    0.0 :   0.0
        (1, 21) :   0.0 :                    0.0 :   0.0
        (1, 22) :   0.0 : 2.2737367544323206e-13 :   0.0
        (1, 23) :   0.0 :                    0.0 :   0.0
        (1, 24) :   0.0 : -9.094947017729282e-13 :   0.0
        (1, 25) :   0.0 :                    0.0 :   0.0
        (2, 16) :   0.0 :                    0.0 :   0.0
        (2, 17) :   0.0 :                    0.0 :   0.0
        (2, 18) :   0.0 :                    0.0 :   0.0
        (2, 19) :   0.0 :                    0.0 :   0.0
        (2, 20) :   0.0 :                    0.0 :   0.0
        (2, 21) :   0.0 :                    0.0 :   0.0
        (2, 22) :   0.0 : -4.547473508864641e-13 :   0.0
        (2, 23) :   0.0 :                    0.0 :   0.0
        (2, 24) :   0.0 : 1.3642420526593924e-12 :   0.0
        (2, 25) :   0.0 :                    0.0 :   0.0
        (3, 16) :   0.0 :                    0.0 :   0.0
        (3, 17) :   0.0 :                    0.0 :   0.0
        (3, 18) :   0.0 :                    0.0 :   0.0
        (3, 19) :   0.0 :                    0.0 :   0.0
        (3, 20) :   0.0 :                    0.0 :   0.0
        (3, 21) :   0.0 :                    0.0 :   0.0
        (3, 22) :   0.0 :                    0.0 :   0.0
        (3, 23) :   0.0 :                    0.0 :   0.0
        (3, 24) :   0.0 :                    0.0 :   0.0
        (3, 25) :   0.0 :                    0.0 :   0.0
    KKT_gen_low_con : Size=30
        Key     : Lower : Body : Upper
        (1, 16) :  None :  0.0 :   0.0
        (1, 17) :  None :  0.0 :   0.0
        (1, 18) :  None :  0.0 :   0.0
        (1, 19) :  None :  0.0 :   0.0
        (1, 20) :  None :  0.0 :   0.0
        (1, 21) :  None :  0.0 :   0.0
        (1, 22) :  None :  0.0 :   0.0
        (1, 23) :  None :  0.0 :   0.0
        (1, 24) :  None :  0.0 :   0.0
        (1, 25) :  None :  0.0 :   0.0
        (2, 16) :  None :  0.0 :   0.0
        (2, 17) :  None :  0.0 :   0.0
        (2, 18) :  None :  0.0 :   0.0
        (2, 19) :  None :  0.0 :   0.0
        (2, 20) :  None :  0.0 :   0.0
        (2, 21) :  None :  0.0 :   0.0
        (2, 22) :  None :  0.0 :   0.0
        (2, 23) :  None :  0.0 :   0.0
        (2, 24) :  None :  0.0 :   0.0
        (2, 25) :  None :  0.0 :   0.0
        (3, 16) :  None :  0.0 :   0.0
